[description:"Configure taskrc\/data folder to honor $XDG_CONFIG_HOME" end:"1711105632" entry:"1711083345" modified:"1711105632" project:"Home" status:"completed" tags:"taskwarrior" tags_taskwarrior:"x" uuid:"e93d22b4-13bc-4e44-b951-ffe95f796373"]
[annotation_1635182468:"Notes" description:"Drake Lite for TFW\/CCell (DKR)" end:"1699245833" entry:"1635182460" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,CCell,DKT,TFW,TN" tags_A12:"x" tags_CCell:"x" tags_DKT:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ab0e462-f128-44b5-b108-fa1dd2ced1a8"]
[annotation_1635182890:"Notes" description:"Drake for TFW\/Boost (DRK)" end:"1699245833" entry:"1635182872" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DRK,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DRK:"x" tags_TFW:"x" tags_TN:"x" uuid:"fd0871a6-d2a7-4f1c-a693-7ac3b3e3f33c"]
[annotation_1635209734:"Notes" description:"Shadowcat (Nokia G11)" end:"1699245833" entry:"1635209727" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCT,WT" tags_A11:"x" tags_SCT:"x" tags_WT:"x" uuid:"8ac4cdce-cf8f-4d51-9016-efe936ec2ad0"]
[annotation_1635209734:"Notes" description:"Shadowcat+ (Nokia G21)" end:"1699245833" entry:"1635210507" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A11,SCP,WT" tags_A11:"x" tags_SCP:"x" tags_WT:"x" uuid:"3753a076-ddf6-42f0-91d7-5cf3fd51540e"]
[annotation_1635815341:"Notes" description:"DuaLipa for TFW\/Boost (Nokia G100)" end:"1699245833" entry:"1635815322" modified:"1699245833" priority:"L" project:"HMD" status:"completed" tags:"A12,Boost,DPT,TFW,TN" tags_A12:"x" tags_Boost:"x" tags_DPT:"x" tags_TFW:"x" tags_TN:"x" uuid:"e3b73c31-a61e-49ab-b22b-f39c1ddf675f"]
[annotation_1635901582:"Notes" description:"Gambit (Nokia C21)" end:"1699245773" entry:"1635901506" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,COR,Go,MBW,ULC" tags_A11:"x" tags_COR:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"076b37d3-27f1-44a1-b4fd-3c304443b43f"]
[annotation_1636420419:"Notes_Project_Detail" description:"Magik (Nokia G11 Plus)" end:"1699245773" entry:"1636420411" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,MGK" tags_A12:"x" tags_MBW:"x" tags_MGK:"x" uuid:"93c2fd9c-5bc0-43bc-8e39-9319aa1eb088"]
[annotation_1637720586:"Notes" description:"Domino (Nokia C2 2nd edition)" end:"1699245773" entry:"1637720493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,DMN,Go,MBW,ULC" tags_A11:"x" tags_DMN:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"5e357ff5-b3eb-428a-aa62-ddd42f74394e"]
[annotation_1637811058:"Notes_Project_Detail" description:"Falcon (Nokia X30 5G)" end:"1699245773" entry:"1637811044" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,FCN,HISE" tags_A12:"x" tags_FCN:"x" tags_HISE:"x" uuid:"26f74d27-54f7-4bb2-bb1f-4ff62503da60"]
[annotation_1639646288:"Notes_Project_Detail" description:"Penguin (Nokia T10)" end:"1699245773" entry:"1639646278" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,PGN,Tablet,WW" tags_A12:"x" tags_PGN:"x" tags_Tablet:"x" tags_WW:"x" uuid:"fa8be4d6-b960-48d8-b839-f88ff3a963db"]
[annotation_1641196480:"Notes_Project_Detail" description:"Apollo (Nokia G60 5G)" end:"1699245773" entry:"1641196349" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,APO,CHIO" tags_A12:"x" tags_APO:"x" tags_CHIO:"x" uuid:"dc064b15-75a3-49ed-a1f0-14ddf0c18db2"]
[annotation_1647477938:"Notes_Project_Detail" description:"Crusader TFW\/TMO (Cancelled)" end:"1699245773" entry:"1647477869" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,CHIO,CSF,TFW,TMO" tags_A13:"x" tags_CHIO:"x" tags_CSF:"x" tags_TFW:"x" tags_TMO:"x" uuid:"23a49226-14d2-41ab-bed4-827e276d5624"]
[annotation_1635142656:"Notes" description:"Hope\/Hope+ (Nokia C21 Plus)" end:"1699245773" entry:"1635142639" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A11,Go,HPE,ULC,WT" tags_A11:"x" tags_Go:"x" tags_HPE:"x" tags_ULC:"x" tags_WT:"x" uuid:"26ce83e8-1ea7-488b-b2c7-e711e296d6ab"]
[annotation_1637811058:"Notes_Project_Detail" description:"Sentry (Nokia XR21)" end:"1699245773" entry:"1649320344" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,HISE,SNT" tags_A12:"x" tags_HISE:"x" tags_SNT:"x" uuid:"1ddd99ff-7103-46d8-bba8-3f075e37bc33"]
[annotation_1636702064:"Notes_Project_Detail" description:"Style+ (Nokia G400 5G)" end:"1699245773" entry:"1635990305" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,Dish,HQ,STF,STM,STO,TFW,TMO" tags_A12:"x" tags_Dish:"x" tags_HQ:"x" tags_STF:"x" tags_STM:"x" tags_STO:"x" tags_TFW:"x" tags_TMO:"x" uuid:"bdaa3509-70a7-4313-969e-fd4ea3a70d1b"]
[annotation_1660550804:"Notes_Project_Detail" description:"SunFire (Nokia G22)" end:"1699245773" entry:"1660550742" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,SFI" tags_A12:"x" tags_CHIO:"x" tags_SFI:"x" uuid:"6191fc28-608c-4357-b802-cbd4d614706c"]
[annotation_1660553536:"Notes_Project_Detail" description:"Venom (Nokia G30)" end:"1699245773" entry:"1660553493" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CHIO,VNM" tags_A12:"x" tags_CHIO:"x" tags_VNM:"x" uuid:"01ebe89f-88e8-4444-915a-5e926c6f8e63"]
[annotation_1660633744:"Notes_Project_Detail" description:"Orion TFW\/CC\/OM (Nokia C300)" end:"1699245773" entry:"1660633418" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,ORO,ORT,TFW,TN" tags_A12:"x" tags_CC:"x" tags_ORO:"x" tags_ORT:"x" tags_TFW:"x" tags_TN:"x" uuid:"c31d23ed-8d8c-471a-a011-1c0b3bffc5b3"]
[annotation_1660730879:"Notes_Project_Detail" description:"Dragon TFW\/CC" end:"1699245773" entry:"1660730819" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CC,DGC,DGF,TFW,TN" tags_A12:"x" tags_CC:"x" tags_DGC:"x" tags_DGF:"x" tags_TFW:"x" tags_TN:"x" uuid:"4ed396ec-278b-4f97-b1e8-2d451de80984"]
[annotation_1660732047:"Notes_Project_Detail" description:"Cypher" end:"1699245773" entry:"1660792141" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,CYR,SPRO,ULC" tags_A12:"x" tags_CYR:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"f9024eb1-8008-4f98-bf5b-14fe5f5dee81"]
[annotation_1648016321:"Notes_Project_Detail" description:"Vision (Nokia C31)" end:"1699245773" entry:"1648016297" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,ULC,VSI,WT" tags_A12:"x" tags_ULC:"x" tags_VSI:"x" tags_WT:"x" uuid:"e6bb1a97-d234-4b5e-9023-e67f8986a83d"]
[annotation_1660730879:"Notes_Project_Detail" description:"Hawkeye" end:"1699245773" entry:"1666682043" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,HKE,SPRO,ULC" tags_A13:"x" tags_HKE:"x" tags_SPRO:"x" tags_ULC:"x" uuid:"d0c78bb2-7b36-42c5-8a51-1b4e0e3a745f"]
[annotation_1660730879:"Notes_Project_Detail" description:"Mockingbird" end:"1699245773" entry:"1666683109" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A13,MKD,SPRO" tags_A13:"x" tags_MKD:"x" tags_SPRO:"x" uuid:"03e1f64e-d01c-4f19-85e5-849f1a0aaef6"]
[annotation_1648008352:"Notes_Project_Detail" description:"Agent (Nokia T21)" end:"1699245773" entry:"1648008298" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,AGT,Tablet,WT" tags_A12:"x" tags_AGT:"x" tags_Tablet:"x" tags_WT:"x" uuid:"8dcff8cf-1fcf-43b7-a1a8-68479acae9f4"]
[annotation_1660732047:"Notes_Project_Detail" description:"Nova" end:"1699245773" entry:"1660732021" modified:"1699245773" priority:"L" project:"HMD" status:"completed" tags:"A12,MBW,NVA,ULC" tags_A12:"x" tags_MBW:"x" tags_NVA:"x" tags_ULC:"x" uuid:"92098fef-f32e-4f41-ae7f-10b161937003"]
[annotation_1576135190:"Notes" annotation_1576489970:"https:\/\/www.websequencediagrams.com\/#open=571501" description:"Update PureDisplay spec for 2022 projects" due:"2147356800" end:"1674461185" entry:"1576134950" modified:"1674461185" priority:"M" project:"Features.PureDisplay" status:"completed" tags:"Spec" tags_Spec:"x" uuid:"1c64abb7-5d27-47ee-b303-c6a603bbfc70"]
[description:"Display luminance dropping at neutral point" due:"2147356800" end:"1674461185" entry:"1610701358" modified:"1674461185" priority:"H" project:"Dr_Strange" status:"completed" tags:"DRS,HQ,N3.3,WB" tags_DRS:"x" tags_HQ:"x" tags_N3.3:"x" tags_WB:"x" uuid:"37b5dfb9-b201-4be2-b4b3-473eb276a6fd"]
[description:"Netflix HDR cert frame dropping issue" due:"2147356800" end:"1674461185" entry:"1610702919" modified:"1674461185" priority:"H" project:"Baby_Groot" status:"completed" tags:"BGT,HQ,N8.3,NFLX" tags_BGT:"x" tags_HQ:"x" tags_N8.3:"x" tags_NFLX:"x" uuid:"8d7e524e-c10b-42eb-96bc-9b9cae5a6831"]
[annotation_1646622575:"Notes_Ticket update" annotation_1647325787:"https:\/\/cutt.ly\/DKT_HWRTickets" annotation_1648441928:"Lower priority after discussion with Kaj" description:"ODM solves non-closed tickets for HMD closure" end:"1674461185" entry:"1645774547" modified:"1674462017" priority:"L" project:"Drake_Lite" status:"completed" tags:"DKT,TN" tags_DKT:"x" tags_TN:"x" uuid:"f58df2ff-4bbc-4ced-9051-fe4c6da6770a"]
[description:"PGI" due:"1632067200" end:"1632901903" entry:"1615190870" modified:"1666076560" project:"Riddler" status:"completed" tags:"EMDR,RDD,Tablet" tags_EMDR:"x" tags_RDD:"x" tags_Tablet:"x" uuid:"927e2154-2351-4175-bd49-fa9e91302a97"]
[description:"CT2" due:"1631808000" end:"1632901869" entry:"1615190899" modified:"1666076560" project:"Riddler" scheduled:"1630857600" status:"completed" tags:"EMDR,RDD,Tablet" tags_EMDR:"x" tags_RDD:"x" tags_Tablet:"x" uuid:"2785e5b0-dc74-4601-bbb6-2462c8be027a"]
[annotation_1622611696:"Notes" annotation_1627887760:"https:\/\/hmdpim.atlassian.net\/browse\/PHR-792" description:"Tracking Nokia G50 is listed in Netflix HD support list" due:"1631203200" end:"1632708184" entry:"1615254411" modified:"1632708184" project:"Punisher" status:"completed" tags:"G50,NFLX,PHR,TN" tags_G50:"x" tags_NFLX:"x" tags_PHR:"x" tags_TN:"x" uuid:"c849e8bb-a893-4e4c-bd9c-b6f64cb150c6"]
[description:"Deliver verification material to Netflix" due:"1628438400" end:"1627983263" entry:"1615254508" modified:"1627983263" project:"Punisher" status:"completed" tags:"G50,NFLX,PHR,TN" tags_G50:"x" tags_NFLX:"x" tags_PHR:"x" tags_TN:"x" uuid:"641ded45-9f21-4a44-8c70-cb3824b7b63d"]
[annotation_1618963186:"https:\/\/pim.hmdglobal.com\/browse\/TTG-1173" annotation_1627952682:"Notes" description:"Notify Netflix for HD cert listing" due:"1628784000" end:"1629766951" entry:"1615254642" modified:"1639644602" project:"The_Thing" status:"completed" tags:"HISE,NFLX,TTG" tags_HISE:"x" tags_NFLX:"x" tags_TTG:"x" uuid:"0ef31a5b-84ee-48dc-b3df-747a516ccd7f"]
[description:"RC release (production ready\/Justin)" due:"1621785600" end:"1624588570" entry:"1615817947" modified:"1624588570" project:"LuffyDesign" status:"completed" tags:"Acer,Halo,iOS" tags_Acer:"x" tags_Halo:"x" tags_iOS:"x" uuid:"999fd96a-61cd-41ce-aed8-af9d3772b76b"]
[description:"Internal RC release" due:"1621180800" end:"1624588570" entry:"1616381203" modified:"1624588570" project:"LuffyDesign" status:"completed" tags:"Acer,Halo,iOS" tags_Acer:"x" tags_Halo:"x" tags_iOS:"x" uuid:"c671b77c-fe72-4357-bb7e-6b5d787cf348"]
[description:"ST1" due:"1620316800" end:"1620369381" entry:"1616382423" modified:"1666076421" project:"Aoki" scheduled:"1618156800" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"7b7d9a57-5ba2-476b-9067-0ff1790521b4"]
[description:"ST2" due:"1623945600" end:"1624261187" entry:"1616382461" modified:"1666076421" project:"Aoki" scheduled:"1621785600" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"bcd7bda3-4fe8-4f4f-998e-dc8d999ba105"]
[description:"ST3" due:"1628179200" end:"1628576216" entry:"1616382490" modified:"1666076421" project:"Aoki" scheduled:"1626019200" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"efc95052-073d-4f53-9ca8-3f689b03141d"]
[description:"SMR1" due:"1620576000" end:"1620799554" entry:"1617258706" modified:"1666076421" project:"Aoki" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"e2d56858-0e2f-46f0-82a7-26154a4ed824"]
[description:"SMR2" due:"1624809600" end:"1625552846" entry:"1617258729" modified:"1666076421" project:"Aoki" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"b6436f6e-dcdb-4fb2-b474-ac891d526aef"]
[description:"SMR3" due:"1629043200" end:"1629180587" entry:"1617258750" modified:"1666076421" project:"Aoki" status:"completed" tags:"AKT,CHIO,TFW" tags_AKT:"x" tags_CHIO:"x" tags_TFW:"x" uuid:"3a98b2ba-8cd2-4388-b371-f416969f19d8"]
[description:"PR1.2" due:"1622995200" end:"1623311850" entry:"1617259405" modified:"1637739457" project:"Cosmo" status:"completed" tags:"COS,Go,MBW,ULC" tags_COS:"x" tags_Go:"x" tags_MBW:"x" tags_ULC:"x" uuid:"7bca801f-99b6-4b91-a216-77eb5d79132b"]
[description:"EVT SMT & ASSY" due:"1622131200" end:"1622512045" entry:"1617260604" modified:"1666076421" project:"Deadmau5" scheduled:"1621180800" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"46f6afc5-e943-4290-ac7a-e6ba053168f5"]
[description:"DVT SMT & ASSY" due:"1625155200" end:"1625553272" entry:"1617260647" modified:"1666076421" project:"Deadmau5" scheduled:"1624204800" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"c2193cc2-67f6-4d19-a58c-5a55677aa288"]
[description:"PVT SMT & ASSY" due:"1628784000" end:"1629080635" entry:"1617260692" modified:"1666076421" project:"Deadmau5" scheduled:"1627833600" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"b83bd0c8-bc43-4631-b4ac-7dbe6628863d"]
[description:"PR 1.0 SSC" due:"1633881600" end:"1633997614" entry:"1617260848" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"567be43d-14f0-4f86-9d4f-e938aad20856"]
[description:"TMO LE\/RC1" due:"1632067200" end:"1632277388" entry:"1617260891" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"ebd155e2-de4c-4375-98fc-96acab423915"]
[description:"Google approval" due:"1633881600" end:"1633997614" entry:"1617260921" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"9bf3e9e1-bdd0-46a1-aba7-069a3c5674a4"]
[description:"TMO RC2" due:"1634486400" end:"1634547685" entry:"1617260941" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"9ec6cd4c-b318-4b85-a40d-933a0e6ec063"]
[description:"TMO TA" due:"1635091200" end:"1635902042" entry:"1617260955" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"708f9832-6b5e-470f-84c3-0d8a7f301de5"]
[description:"PGI" due:"1636300800" end:"1636422727" entry:"1617260974" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"4ef638db-4dd4-402c-a6e2-03046ce0e346"]
[description:"EVT BMR" due:"1624204800" end:"1624588436" entry:"1617261034" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"92c07a1a-233a-4f92-aa9e-972f0b1851cf"]
[description:"DVT BMR" due:"1627228800" end:"1627886944" entry:"1617261050" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"de937252-8021-4e76-9aa3-d929c549469c"]
[description:"ST1" due:"1626364800" end:"1627886944" entry:"1617261115" modified:"1666076421" project:"Deadmau5" scheduled:"1624809600" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"c45b8684-28f4-4ab8-b1ad-5a1207e06191"]
[description:"ST2" due:"1628784000" end:"1629080593" entry:"1617261147" modified:"1666076421" project:"Deadmau5" scheduled:"1627228800" status:"completed" tags:"CHIO,DM5,TMO" tags_CHIO:"x" tags_DM5:"x" tags_TMO:"x" uuid:"4fff1279-322e-49ad-918e-8745179c2ced"]
[description:"DVT" due:"1621008000" end:"1624588437" entry:"1617669982" modified:"1666076623" project:"Gamora_Plus" scheduled:"1620662400" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"ef8d4a5a-ad5f-450e-ad57-74cd03408194"]
[description:"PVT" due:"1625846400" end:"1627983451" entry:"1617670023" modified:"1666076623" project:"Gamora_Plus" scheduled:"1625500800" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"148e6073-d23d-4f53-b742-4c3c25426536"]
[description:"CT1" due:"1621008000" end:"1624588437" entry:"1617670061" modified:"1666076623" project:"Gamora_Plus" scheduled:"1619452800" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"907ae5a7-1015-4616-80da-66b78e659d11"]
[description:"CT2" due:"1624636800" end:"1624588437" entry:"1617670090" modified:"1666076623" project:"Gamora_Plus" scheduled:"1623686400" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"b8ae1cc0-1404-40f9-8e01-dcac4f3ca685"]
[description:"DVT BMR" due:"1624291200" end:"1624588437" entry:"1617670134" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"0d50448b-f090-4672-9a0a-f9a2bbea9fe4"]
[description:"PR 1.0 SC" due:"1623081600" end:"1624588437" entry:"1617670159" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"791cabfe-6bbe-4328-8e0f-843f29d95a1b"]
[description:"PGI" due:"1627920000" end:"1628059803" entry:"1617670186" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"CN,GMR,SPRO" tags_CN:"x" tags_GMR:"x" tags_SPRO:"x" uuid:"f6775b04-51c9-4a5f-92dd-1a4725b148d9"]
[description:"DVT" due:"1622217600" end:"1624588437" entry:"1617670290" modified:"1666076623" project:"Gamora_Plus" scheduled:"1621872000" status:"completed" tags:"GMR,IN,SPRO" tags_GMR:"x" tags_IN:"x" tags_SPRO:"x" uuid:"db949445-a5be-4712-9c98-1c9449a63e23"]
[description:"CT1" due:"1623859200" end:"1624588437" entry:"1617670321" modified:"1666076623" project:"Gamora_Plus" scheduled:"1622649600" status:"completed" tags:"GMR,IN,SPRO" tags_GMR:"x" tags_IN:"x" tags_SPRO:"x" uuid:"44fa313e-5465-477f-87ad-d5f224347ecb"]
[description:"CT2" due:"1626883200" end:"1627983452" entry:"1617670357" modified:"1666076623" project:"Gamora_Plus" scheduled:"1625673600" status:"completed" tags:"GMR,IN,SPRO" tags_GMR:"x" tags_IN:"x" tags_SPRO:"x" uuid:"e320b047-5f7a-4901-a723-3d2bb8f2291d"]
[description:"PR 1.1 SC" due:"1623081600" end:"1624588437" entry:"1617670379" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"GMR,SPRO" tags_GMR:"x" tags_SPRO:"x" uuid:"b36919f1-9cc4-4ac5-ad90-e95badaeab98"]
[description:"PGI" due:"1629129600" end:"1629180544" entry:"1617670397" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"APAC,GMR,IN,MENA,SPRO" tags_APAC:"x" tags_GMR:"x" tags_IN:"x" tags_MENA:"x" tags_SPRO:"x" uuid:"5489ac51-6054-4c18-900d-4af81b513bcc"]
[description:"PVT" due:"1627660800" end:"1627983452" entry:"1617670462" modified:"1666076623" project:"Gamora_Plus" scheduled:"1626710400" status:"completed" tags:"GMR,IN,SPRO" tags_GMR:"x" tags_IN:"x" tags_SPRO:"x" uuid:"2e274ffb-349e-4e32-9111-ece12bcada86"]
[description:"DVT" due:"1625241600" end:"1627983452" entry:"1617670725" modified:"1666076623" project:"Gamora_Plus" scheduled:"1624896000" status:"completed" tags:"APAC,GMR,LATAM,MENA,SPRO" tags_APAC:"x" tags_GMR:"x" tags_LATAM:"x" tags_MENA:"x" tags_SPRO:"x" uuid:"7e064934-9456-42b6-a48c-17c117cb5e20"]
[description:"PR 1.0 SC" due:"1625500800" end:"1627983452" entry:"1617670867" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"APAC,GMR,IN,LATAM,MENA,SPRO" tags_APAC:"x" tags_GMR:"x" tags_IN:"x" tags_LATAM:"x" tags_MENA:"x" tags_SPRO:"x" uuid:"fbbcfd8b-616b-463b-8aae-973f95fa489e"]
[description:"PR 1.1 SC" due:"1627315200" end:"1627983452" entry:"1617670913" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"APAC,GMR,IN,LATAM,MENA,SPRO" tags_APAC:"x" tags_GMR:"x" tags_IN:"x" tags_LATAM:"x" tags_MENA:"x" tags_SPRO:"x" uuid:"e3e9c769-a6c7-4575-8e22-0ec52f6521b1"]
[description:"PR 1.2 SC" due:"1629129600" end:"1629180544" entry:"1617670954" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"APAC,GMR,IN,LATAM,SPRO" tags_APAC:"x" tags_GMR:"x" tags_IN:"x" tags_LATAM:"x" tags_SPRO:"x" uuid:"03203940-b638-4688-afdd-dfcf89233e1c"]
[description:"PGI" due:"1630944000" end:"1631243288" entry:"1617671022" modified:"1666076623" project:"Gamora_Plus" status:"completed" tags:"GMR,LATAM,SPRO" tags_GMR:"x" tags_LATAM:"x" tags_SPRO:"x" uuid:"ca5f6779-84a1-4387-ae47-d73c9409505b"]
[description:"EVT" due:"1621008000" end:"1624588437" entry:"1617671078" modified:"1666076623" project:"Gamora_Plus" scheduled:"1620662400" status:"completed" tags:"GMR,LATAM,SPRO" tags_GMR:"x" tags_LATAM:"x" tags_SPRO:"x" uuid:"00f6fae7-2880-4c7c-83cf-1995a9d4b971"]
[description:"PR 1.1 SSC" due:"1627833600" end:"1627983415" entry:"1617673214" modified:"1627983417" project:"Iris_3G" status:"completed" tags:"Go,IRU,ULC,WT" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"6191a031-b8c5-419d-adc5-2f7e04b5e5ab"]
[description:"PR 1.1" due:"1628438400" end:"1628576391" entry:"1617673229" modified:"1628576391" project:"Iris_3G" status:"completed" tags:"Go,IRU,ULC,WT" tags_Go:"x" tags_IRU:"x" tags_ULC:"x" tags_WT:"x" uuid:"aed47cb0-dc8f-4ecb-b545-74a35bb9f7e7"]
[description:"PGI" due:"1622390400" end:"1623312626" entry:"1617673731" modified:"1623312626" project:"Iris" status:"completed" tags:"Go,IRS,ULC,WT" tags_Go:"x" tags_IRS:"x" tags_ULC:"x" tags_WT:"x" uuid:"1908edb7-11b6-4439-91d6-4262c9b6a03c"]
[annotation_1627884688:"https:\/\/hmdpim.atlassian.net\/browse\/AKT-4695" annotation_1629080131:"Notes" description:"Tracking Nokia G300 is listed in Netflix HD support list" due:"1631808000" end:"1632707295" entry:"1617756039" modified:"1666076421" project:"Aoki" status:"completed" tags:"AKT,CHIO,NFLX,TFW" tags_AKT:"x" tags_CHIO:"x" tags_NFLX:"x" tags_TFW:"x" uuid:"261ea21e-cf8e-4a06-bb08-0511f07500b5"]
[annotation_1630550696:"Notes" description:"PR 1.1 SSC" due:"1632067200" end:"1634224499" entry:"1617756886" modified:"1666076560" project:"Riddler" status:"completed" tags:"EMDR,RDD,Tablet" tags_EMDR:"x" tags_RDD:"x" tags_Tablet:"x" uuid:"5ba9f5af-f8c5-42e3-8efc-8fa2f0a64c68"]
[description:"PR 1.2" due:"1621785600" end:"1624588570" entry:"1617773684" modified:"1666076421" project:"Quicksilver" status:"completed" tags:"CHIO,QKS,X20" tags_CHIO:"x" tags_QKS:"x" tags_X20:"x" uuid:"b51ccc29-7f6d-44c4-aab5-ccd379c46891"]
[description:"PR 1.01" due:"1621180800" end:"1622613168" entry:"1617777799" modified:"1666076421" project:"Scarlet_Witch" status:"completed" tags:"CHIO,SCW,X10" tags_CHIO:"x" tags_SCW:"x" tags_X10:"x" uuid:"eefb1c46-f042-49ee-855c-b95371ec4650"]
[description:"PR1.1" due:"1623600000" end:"1627952876" entry:"1617777816" modified:"1666076421" project:"Scarlet_Witch" status:"completed" tags:"CHIO,SCW,X10" tags_CHIO:"x" tags_SCW:"x" tags_X10:"x" uuid:"ec5a8ec1-0ccd-4c9c-8121-93933c496602"]
[annotation_1627887064:"https:\/\/hmdpim.atlassian.net\/browse\/DM5-4386" annotation_1629769083:"Notes" description:"Tracking DM5 (Nokia X100) device listing" due:"1632931200" end:"1632707410" entry:"1617786679" modified:"1666076421" project:"Deadmau5" status:"completed" tags:"CHIO,DM5,NFLX,TMO" tags_CHIO:"x" tags_DM5:"x" tags_NFLX:"x" tags_TMO:"x" uuid:"137fe936-1663-4341-b85f-f35b5c400848"]
